1,3,0,86,3,7,7,19
1,3,0,84,3,7,7,19
0,0,0,58,7,9,10,28
0,1,0,64,3,3,3,37
0,1,0,5,3,12,1,42
0,1,0,3,3,8,8,38
0,1,0,2,3,3,3,38
0,1,0,4,3,1,1,38
0,1,0,72,3,1,1,35
0,1,0,11,3,6,6,9
0,1,0,11,3,6,6,9
0,1,0,66,3,4,4,6
0,1,0,88,3,9,9,23
0,2,0,91,99,6,6,19
0,3,0,22,2,8,9,44
0,2,0,57,99,2,2,28
0,2,1,35,99,10,10,23
0,2,1,64,3,1,1,24
0,2,1,76,3,1,1,6
0,3,0,29,3,5,5,31
0,3,0,30,3,3,3,31
0,3,1,77,3,3,3,6
0,3,0,70,3,9,10,6
0,3,0,58,3,4,4,23
0,3,0,58,3,2,3,23
0,3,0,81,3,3,4,42
0,3,0,47,3,8,8,6
0,3,1,52,3,7,7,6
0,3,0,3,3,10,10,42
0,3,0,23,3,8,8,31
0,3,0,24,3,2,2,31
0,3,0,39,3,4,4,44
0,3,0,73,3,2,2,23
0,3,1,61,3,7,7,23
0,3,1,69,3,5,6,23
0,3,0,64,3,8,8,23
1,3,1,85,3,7,8,19
0,3,0,32,3,10,10,44
0,3,0,64,3,7,7,23
0,3,0,49,3,7,7,42
1,3,0,90,3,4,5,19
0,3,0,34,3,6,8,23
0,3,1,63,3,1,1,17
0,3,1,64,3,8,8,35
0,3,1,3,3,10,10,43
0,3,1,1,3,7,8,34
0,3,1,1,3,9,9,43
0,3,1,1,3,11,11,10
0,0,0,15,99,12,1,25
0,3,1,29,3,1,1,42
0,3,1,46,3,4,5,42
0,1,0,75,3,7,7,42
0,1,1,79,3,6,6,12
0,1,0,79,3,11,12,23
0,1,1,11,3,6,6,42
99,4,0,37,3,5,5,44
99,4,0,39,3,5,5,44
99,4,0,28,3,10,10,44
0,3,0,39,3,6,6,44
0,3,0,35,3,3,3,44
0,3,0,39,3,6,6,44
0,3,0,20,3,8,8,44
0,3,0,43,3,5,6,44
0,3,0,44,3,8,8,42
0,3,1,72,3,8,10,35
0,3,0,82,3,9,9,6
1,3,1,72,3,10,11,19
0,0,1,73,5,5,5,23
0,0,1,63,99,4,4,23
0,3,0,2,3,10,10,9
1,3,1,79,7,10,10,19
0,3,0,38,3,12,12,44
0,0,0,26,7,12,12,31
